purchase_frequency,customer_lifetime_value
9,233.02
1,65.81
3,105.65
4,135.47
6,170.45
4,131.49
6,167.89
3,118.41
5,154.02
8,218.86
3,110.47
6,172.44
5,157.81
0,61.59
4,134.03
7,193.52
5,149.94
3,97.39
6,184.77
4,131.29
6,161.89
6,169.95
3,110.24
7,179.21
3,104.84
2,89.92
3,105.72
4,134.83
5,149.91
3,128.39
6,180.09
6,150.35
4,129.3
7,186.37
7,199.97
5,149.46
5,142.88
1,81.67
4,134.89
4,132.81
5,161.65
5,148.38
5,158.71
8,214.12
4,130.9
4,139.44
2,96.37
5,148.19
7,188.49
1,79.45
4,112.0
5,148.22
7,185.5
6,165.27
6,159.02
5,137.7
6,167.5
7,186.56
2,79.08
6,176.44
5,150.53
4,133.88
0,56.94
2,96.92
8,214.38
4,127.26
3,105.04
4,131.86
4,126.89
5,155.39
8,211.92
4,119.47
5,158.61
3,99.21
8,215.87
5,156.64
3,95.55
7,184.38
7,196.86
5,158.89
2,87.78
9,219.77
6,167.47
7,180.98
4,124.39
4,128.49
5,148.15
7,199.33
5,159.87
2,95.85
6,166.37
8,215.69
5,150.52
5,151.71
2,95.61
2,96.24
4,127.74
4,138.13
5,143.91
5,158.12
8,216.9
5,149.0
7,192.79
5,139.11
8,201.81
1,73.56
4,124.5
7,191.08
5,137.2
7,185.56
6,162.95
7,190.48
6,181.63
6,185.55
8,201.86
7,189.22
7,184.19
5,150.49
4,128.84
4,124.03
7,179.79
0,59.88
2,101.32
3,110.11
5,140.22
0,49.1
8,203.4
6,171.88
9,220.51
7,186.57
7,191.95
10,231.09
4,126.4
2,87.59
5,145.7
3,110.41
4,130.07
3,105.89
6,175.89
6,175.87
5,144.38
6,164.81
5,138.76
